Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgCWDLimit,AvgSoilMoistureMult,AvgDryDaysMult,AvgProbEst,DryDays,BeginGDD,EndGDD,AvgCWD,
20, CATO6, ecoregion2, 4814, 0.92, 1, 1, 1, 0.1, 0.1, 122.22, 0, 315, 31.44, 
20, FAGR, ecoregion2, 3177, 0.86, 1, 1, 1, 0.22, 0.22, 119.77, 0, 315, 31.42, 
20, FRAM2, ecoregion2, 3571, 0.95, 1, 1, 1, 0.21, 0.21, 121.63, 0, 315, 31.44, 
20, FRPE, ecoregion2, 3944, 0.92, 1, 1, 1, 0, 0, 120.16, 0, 315, 31.47, 
20, JUNI, ecoregion2, 4776, 0.46, 1, 1, 1, 0.24, 0.18, 121.68, 0, 315, 31.43, 
20, JUVI, ecoregion2, 5679, 0.91, 1, 1, 1, 0.32, 0.32, 123.53, 0, 315, 31.56, 
20, LIST, ecoregion2, 5904, 1, 1, 1, 1, 0.22, 0.22, 124.33, 0, 315, 31.6, 
20, LITU, ecoregion2, 4781, 0.96, 1, 1, 1, 0.24, 0.24, 121.16, 0, 315, 31.48, 
20, NYSY, ecoregion2, 4637, 0.99, 1, 1, 1, 0.24, 0.24, 121.46, 0, 315, 31.4, 
20, OXAR, ecoregion2, 4195, 0.99, 1, 1, 1, 0.23, 0.23, 121.82, 0, 315, 31.42, 
20, PIEC, ecoregion2, 6194, 0.92, 1, 1, 1, 0.3, 0.3, 124.04, 0, 315, 31.56, 
20, PIST, ecoregion2, 3061, 0, 1, 1, 1, 0.32, 0, 118.93, 0, 315, 31.22, 
20, PITA, ecoregion2, 6043, 0.93, 1, 1, 1, 0.28, 0.28, 124.69, 0, 315, 31.65, 
20, PIVI2, ecoregion2, 5857, 0, 1, 1, 1, 0.13, 0, 122.68, 0, 315, 31.48, 
20, PLOC, ecoregion2, 5562, 0.92, 1, 1, 1, 0.01, 0.01, 123.4, 0, 315, 31.6, 
20, PRSE2, ecoregion2, 5381, 0.99, 1, 1, 1, 0.23, 0.23, 122.39, 0, 315, 31.44, 
20, QUAL, ecoregion2, 4454, 0.91, 1, 1, 1, 0.28, 0.28, 119.61, 0, 315, 31.36, 
20, QUCO2, ecoregion2, 4713, 0.48, 1, 1, 1, 0.22, 0.18, 120.06, 0, 315, 31.43, 
20, QUFA, ecoregion2, 6394, 1, 1, 1, 1, 0.65, 0.65, 123.38, 0, 315, 31.52, 
20, QUMO4, ecoregion2, 2883, 0, 1, 1, 1, 0.23, 0, 117.48, 0, 315, 31.23, 
20, QUPH, ecoregion2, 6013, 0.35, 1, 1, 1, 0.34, 0.18, 123.28, 0, 315, 31.53, 
20, QURU, ecoregion2, 3372, 0.37, 1, 1, 1, 0.13, 0.09, 120.15, 0, 315, 31.39, 
20, QUST, ecoregion2, 6635, 1, 1, 1, 1, 0.22, 0.22, 124.6, 0, 315, 31.61, 
20, QUVE, ecoregion2, 4557, 0.78, 1, 1, 1, 0.24, 0.24, 119.68, 0, 315, 31.38, 
20, ULAL, ecoregion2, 5617, 1, 1, 1, 1, 0.18, 0.18, 122.47, 0, 315, 31.53, 
20, ULAM, ecoregion2, 4010, 1, 1, 1, 1, 0.19, 0.19, 119.91, 0, 315, 31.37, 
20, PIPA, ecoregion2, 4907, 0.92, 1, 1, 1, 0.32, 0.32, 126.32, 0, 315, 31.73, 
30, ACRU, ecoregion2, 4925, 1, 1, 1, 1, 0.24, 0.24, 77.25, 0, 284, 20.23, 
30, BENI, ecoregion2, 4441, 0, 1, 1, 1, 0.2, 0, 75.41, 0, 284, 20.13, 
30, CAGL8, ecoregion2, 4436, 0.96, 1, 1, 1, 0.19, 0.19, 75.45, 0, 284, 20.1, 
30, CATO6, ecoregion2, 4725, 0.99, 1, 1, 1, 0.2, 0.2, 76.37, 0, 284, 20.24, 
30, FAGR, ecoregion2, 3293, 0.95, 1, 1, 1, 0.36, 0.36, 72.35, 0, 284, 19.98, 
30, FRAM2, ecoregion2, 3743, 0.99, 1, 1, 1, 0.34, 0.34, 74.75, 0, 284, 20.08, 
30, FRPE, ecoregion2, 3994, 0.98, 1, 1, 1, 0.06, 0.06, 74.69, 0, 284, 20.17, 
30, JUNI, ecoregion2, 4793, 0.75, 1, 1, 1, 0.37, 0.36, 74.85, 0, 284, 20.15, 
30, JUVI, ecoregion2, 5502, 0.98, 1, 1, 1, 0.54, 0.54, 77.26, 0, 284, 20.3, 
30, LIST, ecoregion2, 5666, 0.94, 1, 1, 1, 0.36, 0.36, 77.8, 0, 284, 20.34, 
30, LITU, ecoregion2, 4766, 0.84, 1, 1, 1, 0.37, 0.37, 75.29, 0, 284, 20.17, 
30, NYSY, ecoregion2, 4706, 0.96, 1, 1, 1, 0.38, 0.38, 74.35, 0, 284, 20.08, 
30, OXAR, ecoregion2, 4269, 0.96, 1, 1, 1, 0.38, 0.38, 74.82, 0, 284, 20.11, 
30, PIEC, ecoregion2, 6047, 1, 1, 1, 1, 0.51, 0.51, 78.84, 0, 284, 20.32, 
30, PIST, ecoregion2, 3218, 0, 1, 1, 1, 0.54, 0, 71.04, 0, 284, 19.86, 
30, PITA, ecoregion2, 5383, 0.77, 0, 1, 1, 0.46, 0, 79.23, 0, 284, 20.44, 
30, PIVI2, ecoregion2, 5594, 0, 1, 1, 1, 0.23, 0, 78.15, 0, 284, 20.26, 
30, PLOC, ecoregion2, 5317, 0.99, 1, 1, 1, 0.07, 0.07, 76.44, 0, 284, 20.26, 
30, PRSE2, ecoregion2, 5095, 0.99, 1, 1, 1, 0.36, 0.36, 76.09, 0, 284, 20.2, 
30, QUAL, ecoregion2, 4674, 0.98, 1, 1, 1, 0.43, 0.43, 75.17, 0, 284, 20.18, 
30, QUCO2, ecoregion2, 4640, 0.77, 1, 1, 1, 0.35, 0.34, 74.83, 0, 284, 20.14, 
30, QUFA, ecoregion2, 6019, 0.94, 1, 1, 1, 0.78, 0.78, 77.5, 0, 284, 20.3, 
30, QUMO4, ecoregion2, 3057, 0.34, 1, 1, 1, 0.38, 0.2, 70.88, 0, 284, 19.88, 
30, QUPH, ecoregion2, 5702, 0, 1, 1, 1, 0.57, 0, 77.52, 0, 284, 20.36, 
30, QURU, ecoregion2, 3488, 0.62, 1, 1, 1, 0.26, 0.24, 73.61, 0, 284, 20.19, 
30, QUST, ecoregion2, 6065, 0.94, 1, 1, 1, 0.34, 0.34, 78.8, 0, 284, 20.39, 
30, QUVE, ecoregion2, 4593, 0.92, 1, 1, 1, 0.38, 0.38, 75, 0, 284, 20.12, 
30, ULAL, ecoregion2, 5537, 1, 1, 1, 1, 0.3, 0.3, 75.96, 0, 284, 20.19, 
30, ULAM, ecoregion2, 4150, 1, 1, 1, 1, 0.31, 0.31, 74.38, 0, 284, 20.08, 
30, PIPA, ecoregion2, 4193, 0.75, 0, 1, 1, 0.55, 0, 81.22, 0, 284, 20.63, 
40, ACRU, ecoregion2, 4812, 0.99, 1, 1, 1, 0.77, 0.77, 26.19, 0, 300, 11.58, 
40, BENI, ecoregion2, 4340, 0, 1, 1, 1, 0.73, 0, 26.15, 0, 300, 11.57, 
40, CAGL8, ecoregion2, 4481, 0.99, 1, 1, 1, 0.74, 0.74, 25.59, 0, 300, 11.51, 
40, CATO6, ecoregion2, 4696, 0.94, 1, 1, 1, 0.73, 0.73, 26.2, 0, 300, 11.54, 
40, FAGR, ecoregion2, 3411, 0.88, 1, 1, 1, 0.83, 0.8, 24.38, 0, 300, 11.29, 
40, FRAM2, ecoregion2, 3810, 0.96, 1, 1, 1, 0.83, 0.83, 24.9, 0, 300, 11.39, 
40, FRPE, ecoregion2, 4093, 0.93, 1, 1, 1, 0.54, 0.54, 24.9, 0, 300, 11.43, 
40, JUNI, ecoregion2, 4570, 0.53, 1, 1, 1, 0.83, 0.52, 26.69, 0, 300, 11.55, 
40, JUVI, ecoregion2, 5031, 0.92, 1, 1, 1, 0.87, 0.86, 26.76, 0, 300, 11.53, 
40, LIST, ecoregion2, 5169, 0.99, 1, 1, 1, 0.82, 0.82, 27.32, 0, 300, 11.57, 
40, LITU, ecoregion2, 4396, 0.95, 1, 1, 1, 0.83, 0.83, 25.89, 0, 300, 11.48, 
40, NYSY, ecoregion2, 4629, 0.99, 1, 1, 1, 0.84, 0.84, 25.46, 0, 300, 11.49, 
40, OXAR, ecoregion2, 4430, 0.99, 1, 1, 1, 0.83, 0.83, 25.73, 0, 300, 11.47, 
40, PIEC, ecoregion2, 5373, 0.94, 1, 1, 1, 0.86, 0.86, 27.84, 0, 300, 11.66, 
40, PIST, ecoregion2, 3602, 0, 1, 1, 1, 0.88, 0, 23.1, 0, 300, 11.2, 
40, PITA, ecoregion2, 4729, 0.91, 0, 1, 1, 0.85, 0, 28.99, 0, 300, 11.69, 
40, PIVI2, ecoregion2, 5468, 0, 1, 1, 1, 0.76, 0, 26.77, 0, 300, 11.61, 
40, PLOC, ecoregion2, 4807, 0.94, 1, 1, 1, 0.5, 0.5, 27.9, 0, 300, 11.61, 
40, PRSE2, ecoregion2, 4646, 1, 1, 1, 1, 0.82, 0.82, 27.74, 0, 300, 11.66, 
40, QUAL, ecoregion2, 4520, 0.92, 1, 1, 1, 0.85, 0.84, 25.41, 0, 300, 11.43, 
40, QUCO2, ecoregion2, 4759, 0.55, 1, 1, 1, 0.83, 0.54, 25.38, 0, 300, 11.44, 
40, QUFA, ecoregion2, 5465, 0.99, 0, 1, 1, 0.93, 0, 27.82, 0, 300, 11.61, 
40, QUMO4, ecoregion2, 3320, 0, 1, 1, 1, 0.84, 0, 23.57, 0, 300, 11.3, 
40, QUPH, ecoregion2, 5349, 0.28, 1, 1, 1, 0.88, 0.28, 27.04, 0, 300, 11.57, 
40, QURU, ecoregion2, 3597, 0.42, 1, 1, 1, 0.78, 0.41, 24.36, 0, 300, 11.36, 
40, QUST, ecoregion2, 5663, 0.99, 1, 1, 1, 0.81, 0.81, 28.65, 0, 300, 11.63, 
40, QUVE, ecoregion2, 4574, 0.81, 1, 1, 1, 0.84, 0.76, 25.34, 0, 300, 11.53, 
40, ULAL, ecoregion2, 5135, 1, 1, 1, 1, 0.8, 0.8, 26.63, 0, 300, 11.52, 
40, ULAM, ecoregion2, 4201, 1, 1, 1, 1, 0.81, 0.81, 25.75, 0, 300, 11.4, 
40, PIPA, ecoregion2, 3442, 0.9, 0, 1, 1, 0.86, 0, 31.68, 0, 300, 11.89, 
50, ACRU, ecoregion2, 4255, 1, 1, 1, 1, 0.25, 0.25, 71.81, 41, 287, 21.59, 
50, BENI, ecoregion2, 4087, 0, 1, 1, 1, 0.19, 0, 71.57, 41, 287, 21.53, 
50, CAGL8, ecoregion2, 4472, 0.97, 1, 1, 1, 0.2, 0.2, 68.97, 41, 287, 21.37, 
50, CATO6, ecoregion2, 4421, 0.97, 1, 1, 1, 0.2, 0.2, 70.37, 41, 287, 21.57, 
50, FAGR, ecoregion2, 3504, 0.92, 1, 1, 1, 0.37, 0.37, 67.14, 41, 287, 21.3, 
50, FRAM2, ecoregion2, 3764, 0.98, 1, 1, 1, 0.35, 0.35, 67.86, 41, 287, 21.35, 
50, FRPE, ecoregion2, 3968, 0.96, 1, 1, 1, 0.06, 0.06, 69.08, 41, 287, 21.45, 
50, JUNI, ecoregion2, 4398, 0.66, 1, 1, 1, 0.35, 0.32, 71.97, 41, 287, 21.65, 
50, JUVI, ecoregion2, 4542, 0.96, 1, 1, 1, 0.49, 0.49, 72.01, 41, 287, 21.62, 
50, LIST, ecoregion2, 4462, 0.97, 1, 1, 1, 0.35, 0.35, 73.12, 41, 287, 21.68, 
50, LITU, ecoregion2, 4292, 0.9, 1, 1, 1, 0.36, 0.36, 71.46, 41, 287, 21.69, 
50, NYSY, ecoregion2, 4519, 0.97, 1, 1, 1, 0.37, 0.37, 69.96, 41, 287, 21.56, 
50, OXAR, ecoregion2, 4210, 0.97, 1, 1, 1, 0.38, 0.38, 68.51, 41, 287, 21.34, 
50, PIEC, ecoregion2, 4670, 0.98, 1, 1, 1, 0.45, 0.45, 74.28, 41, 287, 21.75, 
50, PIST, ecoregion2, 3884, 0, 1, 1, 1, 0.5, 0, 65.96, 41, 287, 21.27, 
50, PITA, ecoregion2, 3862, 0.84, 0, 1, 1, 0.39, 0, 77.39, 41, 287, 22.03, 
50, PIVI2, ecoregion2, 4761, 0, 1, 1, 1, 0.22, 0, 73.28, 41, 287, 21.76, 
50, PLOC, ecoregion2, 4315, 0.97, 1, 1, 1, 0.06, 0.06, 74.25, 41, 287, 21.75, 
50, PRSE2, ecoregion2, 4442, 1, 1, 1, 1, 0.34, 0.34, 73.11, 41, 287, 21.65, 
50, QUAL, ecoregion2, 4442, 0.96, 1, 1, 1, 0.41, 0.41, 69.95, 41, 287, 21.44, 
50, QUCO2, ecoregion2, 4682, 0.68, 1, 1, 1, 0.35, 0.33, 69.76, 41, 287, 21.45, 
50, QUFA, ecoregion2, 4747, 0.97, 1, 1, 1, 0.74, 0.74, 74.23, 41, 287, 21.71, 
50, QUMO4, ecoregion2, 3651, 0.16, 1, 1, 1, 0.38, 0.1, 66.21, 41, 287, 21.25, 
50, QUPH, ecoregion2, 4653, 0.13, 1, 1, 1, 0.51, 0.1, 73.81, 41, 287, 21.81, 
50, QURU, ecoregion2, 3751, 0.53, 1, 1, 1, 0.26, 0.21, 67.61, 41, 287, 21.31, 
50, QUST, ecoregion2, 4649, 0.97, 1, 1, 1, 0.32, 0.32, 75.15, 41, 287, 21.85, 
50, QUVE, ecoregion2, 4484, 0.88, 1, 1, 1, 0.37, 0.37, 69.58, 41, 287, 21.46, 
50, ULAL, ecoregion2, 4655, 1, 1, 1, 1, 0.3, 0.3, 71.75, 41, 287, 21.6, 
50, ULAM, ecoregion2, 4060, 1, 1, 1, 1, 0.32, 0.32, 68.85, 41, 287, 21.44, 
50, PIPA, ecoregion2, 2440, 0.83, 0, 1, 1, 0.46, 0, 81.12, 41, 287, 22.3, 
60, ACRU, ecoregion2, 4121, 1, 1, 1, 1, 0.23, 0.23, 72.44, 41, 287, 21.62, 
60, BENI, ecoregion2, 3866, 0, 1, 1, 1, 0.19, 0, 71.04, 41, 287, 21.56, 
60, CAGL8, ecoregion2, 4329, 0.97, 1, 1, 1, 0.19, 0.19, 71.23, 41, 287, 21.56, 
60, CATO6, ecoregion2, 4357, 0.97, 1, 1, 1, 0.18, 0.18, 71.59, 41, 287, 21.6, 
60, FAGR, ecoregion2, 3702, 0.92, 1, 1, 1, 0.36, 0.36, 67.56, 41, 287, 21.34, 
60, FRAM2, ecoregion2, 3735, 0.98, 1, 1, 1, 0.34, 0.34, 69.75, 41, 287, 21.46, 
60, FRPE, ecoregion2, 3916, 0.96, 1, 1, 1, 0.05, 0.05, 69.75, 41, 287, 21.45, 
60, JUNI, ecoregion2, 4070, 0.66, 1, 1, 1, 0.35, 0.32, 72.53, 41, 287, 21.56, 
60, JUVI, ecoregion2, 4515, 0.96, 1, 1, 1, 0.46, 0.46, 74.93, 41, 287, 21.77, 
60, LIST, ecoregion2, 4139, 0.97, 1, 1, 1, 0.33, 0.33, 74.92, 41, 287, 21.8, 
60, LITU, ecoregion2, 4099, 0.9, 1, 1, 1, 0.35, 0.35, 72.59, 41, 287, 21.7, 
60, NYSY, ecoregion2, 4341, 0.97, 1, 1, 1, 0.35, 0.35, 71.68, 41, 287, 21.57, 
60, OXAR, ecoregion2, 4253, 0.97, 1, 1, 1, 0.37, 0.37, 69.74, 41, 287, 21.44, 
60, PIEC, ecoregion2, 4276, 0.98, 1, 1, 1, 0.43, 0.43, 77.44, 41, 287, 21.95, 
60, PIST, ecoregion2, 3987, 0, 1, 1, 1, 0.5, 0, 65.93, 41, 287, 21.14, 
60, PITA, ecoregion2, 3443, 0.84, 0, 1, 1, 0.37, 0, 79.75, 41, 287, 22.09, 
60, PIVI2, ecoregion2, 4517, 0, 1, 1, 1, 0.21, 0, 74.6, 41, 287, 21.74, 
60, PLOC, ecoregion2, 4104, 0.97, 1, 1, 1, 0.05, 0.05, 75.51, 41, 287, 21.82, 
60, PRSE2, ecoregion2, 4035, 1, 1, 1, 1, 0.33, 0.33, 74.13, 41, 287, 21.68, 
60, QUAL, ecoregion2, 4380, 0.96, 1, 1, 1, 0.4, 0.4, 70.62, 41, 287, 21.44, 
60, QUCO2, ecoregion2, 4682, 0.68, 1, 1, 1, 0.35, 0.33, 69.64, 41, 287, 21.36, 
60, QUFA, ecoregion2, 4499, 0.97, 1, 1, 1, 0.73, 0.73, 77.11, 41, 287, 21.9, 
60, QUMO4, ecoregion2, 3649, 0.16, 1, 1, 1, 0.37, 0.1, 66.45, 41, 287, 21.18, 
60, QUPH, ecoregion2, 4357, 0.13, 1, 1, 1, 0.5, 0.1, 75.59, 41, 287, 21.86, 
60, QURU, ecoregion2, 3780, 0.53, 1, 1, 1, 0.26, 0.21, 68.07, 41, 287, 21.34, 
60, QUST, ecoregion2, 4338, 0.97, 1, 1, 1, 0.3, 0.3, 77.59, 41, 287, 21.91, 
60, QUVE, ecoregion2, 4313, 0.88, 1, 1, 1, 0.36, 0.36, 71.23, 41, 287, 21.5, 
60, ULAL, ecoregion2, 4351, 1, 1, 1, 1, 0.28, 0.28, 74.63, 41, 287, 21.74, 
60, ULAM, ecoregion2, 4042, 1, 1, 1, 1, 0.31, 0.31, 69.83, 41, 287, 21.4, 
60, PIPA, ecoregion2, 2227, 0.83, 0, 1, 1, 0.43, 0, 85.61, 41, 287, 22.48, 
70, ACRU, ecoregion2, 3907, 1, 1, 1, 1, 0.21, 0.21, 74.72, 41, 287, 21.7, 
70, BENI, ecoregion2, 3763, 0, 1, 1, 1, 0.17, 0, 73.53, 41, 287, 21.69, 
70, CAGL8, ecoregion2, 4140, 0.97, 1, 1, 1, 0.19, 0.19, 70.79, 41, 287, 21.44, 
70, CATO6, ecoregion2, 4160, 0.97, 1, 1, 1, 0.18, 0.18, 72.3, 41, 287, 21.54, 
70, FAGR, ecoregion2, 3689, 0.92, 1, 1, 1, 0.36, 0.36, 67.16, 41, 287, 21.33, 
70, FRAM2, ecoregion2, 3692, 0.98, 1, 1, 1, 0.33, 0.33, 70.04, 41, 287, 21.46, 
70, FRPE, ecoregion2, 3864, 0.96, 1, 1, 1, 0.06, 0.06, 70.36, 41, 287, 21.45, 
70, JUNI, ecoregion2, 3944, 0.66, 1, 1, 1, 0.33, 0.31, 73.59, 41, 287, 21.65, 
70, JUVI, ecoregion2, 4149, 0.96, 1, 1, 1, 0.45, 0.45, 76.33, 41, 287, 21.89, 
70, LIST, ecoregion2, 3956, 0.97, 1, 1, 1, 0.3, 0.3, 76.82, 41, 287, 21.91, 
70, LITU, ecoregion2, 3991, 0.9, 1, 1, 1, 0.34, 0.34, 73.14, 41, 287, 21.62, 
70, NYSY, ecoregion2, 4080, 0.97, 1, 1, 1, 0.35, 0.35, 71.65, 41, 287, 21.51, 
70, OXAR, ecoregion2, 4158, 0.97, 1, 1, 1, 0.36, 0.36, 70.52, 41, 287, 21.41, 
70, PIEC, ecoregion2, 3809, 0.98, 1, 1, 1, 0.41, 0.41, 78.69, 41, 287, 22.03, 
70, PIST, ecoregion2, 4100, 0, 1, 1, 1, 0.49, 0, 66.38, 41, 287, 21.21, 
70, PITA, ecoregion2, 3138, 0.84, 0, 1, 1, 0.34, 0, 82.84, 41, 287, 22.33, 
70, PIVI2, ecoregion2, 4261, 0, 1, 1, 1, 0.2, 0, 76.58, 41, 287, 21.79, 
70, PLOC, ecoregion2, 3729, 0.97, 1, 1, 1, 0.05, 0.05, 77.79, 41, 287, 21.88, 
70, PRSE2, ecoregion2, 3965, 1, 1, 1, 1, 0.33, 0.33, 74.51, 41, 287, 21.74, 
70, QUAL, ecoregion2, 4347, 0.96, 1, 1, 1, 0.39, 0.39, 72.06, 41, 287, 21.54, 
70, QUCO2, ecoregion2, 4457, 0.68, 1, 1, 1, 0.33, 0.31, 71.98, 41, 287, 21.54, 
70, QUFA, ecoregion2, 4158, 0.97, 1, 1, 1, 0.73, 0.73, 78.71, 41, 287, 22.03, 
70, QUMO4, ecoregion2, 3754, 0.16, 1, 1, 1, 0.37, 0.1, 67.29, 41, 287, 21.27, 
70, QUPH, ecoregion2, 4038, 0.13, 1, 1, 1, 0.48, 0.1, 78.05, 41, 287, 22, 
70, QURU, ecoregion2, 3769, 0.53, 1, 1, 1, 0.25, 0.2, 68.29, 41, 287, 21.29, 
70, QUST, ecoregion2, 4106, 0.97, 1, 1, 1, 0.29, 0.29, 79.47, 41, 287, 22.07, 
70, QUVE, ecoregion2, 4139, 0.88, 1, 1, 1, 0.35, 0.35, 71.41, 41, 287, 21.51, 
70, ULAL, ecoregion2, 4064, 1, 1, 1, 1, 0.27, 0.27, 75.26, 41, 287, 21.73, 
70, ULAM, ecoregion2, 3851, 1, 1, 1, 1, 0.3, 0.3, 71.2, 41, 287, 21.47, 
70, PIPA, ecoregion2, 1839, 0.83, 0, 1, 1, 0.39, 0, 90.31, 41, 287, 22.67, 
80, ACRU, ecoregion2, 3793, 1, 1, 1, 1, 0.21, 0.21, 76.01, 41, 287, 21.79, 
80, BENI, ecoregion2, 3714, 0, 1, 1, 1, 0.17, 0, 73.66, 41, 287, 21.63, 
80, CAGL8, ecoregion2, 4117, 0.97, 1, 1, 1, 0.18, 0.18, 71.77, 41, 287, 21.51, 
80, CATO6, ecoregion2, 3989, 0.97, 1, 1, 1, 0.17, 0.17, 74.12, 41, 287, 21.66, 
80, FAGR, ecoregion2, 3620, 0.92, 1, 1, 1, 0.34, 0.34, 68.11, 41, 287, 21.33, 
80, FRAM2, ecoregion2, 3566, 0.98, 1, 1, 1, 0.33, 0.33, 70.14, 41, 287, 21.36, 
80, FRPE, ecoregion2, 3683, 0.96, 1, 1, 1, 0.05, 0.05, 71.25, 41, 287, 21.5, 
80, JUNI, ecoregion2, 3935, 0.66, 1, 1, 1, 0.33, 0.3, 73.4, 41, 287, 21.56, 
80, JUVI, ecoregion2, 3926, 0.96, 1, 1, 1, 0.44, 0.44, 78.47, 41, 287, 21.93, 
80, LIST, ecoregion2, 3654, 0.97, 1, 1, 1, 0.29, 0.29, 79.41, 41, 287, 22.03, 
80, LITU, ecoregion2, 3924, 0.9, 1, 1, 1, 0.32, 0.32, 75.02, 41, 287, 21.75, 
80, NYSY, ecoregion2, 4143, 0.97, 1, 1, 1, 0.34, 0.34, 73.22, 41, 287, 21.57, 
80, OXAR, ecoregion2, 3942, 0.97, 1, 1, 1, 0.35, 0.35, 71.78, 41, 287, 21.47, 
80, PIEC, ecoregion2, 3744, 0.98, 1, 1, 1, 0.39, 0.39, 81.14, 41, 287, 22.1, 
80, PIST, ecoregion2, 3953, 0, 1, 1, 1, 0.49, 0, 67.47, 41, 287, 21.2, 
80, PITA, ecoregion2, 2917, 0.84, 0, 1, 1, 0.31, 0, 86.64, 41, 287, 22.5, 
80, PIVI2, ecoregion2, 4138, 0, 1, 1, 1, 0.18, 0, 77.89, 41, 287, 21.94, 
80, PLOC, ecoregion2, 3617, 0.97, 1, 1, 1, 0.04, 0.04, 79.81, 41, 287, 22.01, 
80, PRSE2, ecoregion2, 3660, 1, 1, 1, 1, 0.29, 0.29, 78.86, 41, 287, 21.89, 
80, QUAL, ecoregion2, 4094, 0.96, 1, 1, 1, 0.39, 0.39, 71.78, 41, 287, 21.56, 
80, QUCO2, ecoregion2, 4291, 0.68, 1, 1, 1, 0.33, 0.31, 71.49, 41, 287, 21.57, 
80, QUFA, ecoregion2, 3909, 0.97, 1, 1, 1, 0.72, 0.72, 81, 41, 287, 22.15, 
80, QUMO4, ecoregion2, 3657, 0.16, 1, 1, 1, 0.37, 0.1, 67.22, 41, 287, 21.27, 
